0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
11 error D node_modules/replace/README.md
11 error D node_modules/replace/bin/replace.js
11 error D node_modules/replace/bin/search.js
11 error D node_modules/replace/bin/shared-options.js
11 error D node_modules/replace/defaultignore
11 error D node_modules/replace/node_modules/minimatch/.npmignore
11 error D node_modules/replace/node_modules/minimatch/LICENSE
11 error D node_modules/replace/node_modules/minimatch/README.md
11 error D node_modules/replace/node_modules/minimatch/minimatch.js
11 error D node_modules/replace/node_modules/minimatch/package.json
11 error D node_modules/replace/node_modules/minimatch/test/basic.js
11 error D node_modules/replace/node_modules/minimatch/test/brace-expand.js
11 error D node_modules/replace/node_modules/minimatch/test/caching.js
11 error D node_modules/replace/node_modules/minimatch/test/defaults.js
11 error D node_modules/replace/node_modules/minimatch/test/extglob-ending-with-state-char.js
11 error D node_modules/replace/package.json
11 error D node_modules/replace/refactor.diff
11 error D node_modules/replace/replace.js
11 error D node_modules/replace/t.diff
11 error D node_modules/replace/test.js
11 error D node_modules/replace/test.txt
11 error D node_modules/replace/test/README.md
11 error D node_modules/replace/test/paths.js
11 error D node_modules/replace/test/sanity.js
11 error D node_modules/replace/test/test_files/test_basic.txt
11 error D node_modules/replace/test/test_files/test_case.txt
11 error D node_modules/replace/test/test_files/test_multiline.txt
11 error D node_modules/replace/test/test_files/test_numbers.txt
11 error D node_modules/replace/test/test_files/test_paths/sample1.txt
11 error D node_modules/replace/test/test_files/test_paths/test.png
11 error D node_modules/replace/test/test_files/test_paths/test1.txt
11 error D node_modules/replace/test/test_files/test_paths/test2.txt
11 error D node_modules/replace/test/test_files/test_preview.txt
11 error D node_modules/replace/testfunc.js
11 error D node_modules/replace/wwcode.scss
11 error D node_modules/resolve/.eslintignore
11 error D node_modules/resolve/.eslintrc
11 error D node_modules/resolve/.npmignore
11 error D node_modules/resolve/.travis.yml
11 error D node_modules/resolve/LICENSE
11 error D node_modules/resolve/appveyor.yml
11 error D node_modules/resolve/example/async.js
11 error D node_modules/resolve/example/sync.js
11 error D node_modules/resolve/index.js
11 error D node_modules/resolve/lib/async.js
11 error D node_modules/resolve/lib/caller.js
11 error D node_modules/resolve/lib/core.js
11 error D node_modules/resolve/lib/core.json
11 error D node_modules/resolve/lib/node-modules-paths.js
11 error D node_modules/resolve/lib/sync.js
11 error D node_modules/resolve/package.json
11 error D node_modules/resolve/readme.markdown
11 error D node_modules/resolve/test/core.js
11 error D node_modules/resolve/test/dotdot.js
11 error D node_modules/resolve/test/dotdot/abc/index.js
11 error D node_modules/resolve/test/dotdot/index.js
11 error D node_modules/resolve/test/faulty_basedir.js
11 error D node_modules/resolve/test/filter.js
11 error D node_modules/resolve/test/filter_sync.js
11 error D node_modules/resolve/test/mock.js
11 error D node_modules/resolve/test/mock_sync.js
11 error D node_modules/resolve/test/module_dir.js
11 error D node_modules/resolve/test/module_dir/xmodules/aaa/index.js
11 error D node_modules/resolve/test/module_dir/ymodules/aaa/index.js
11 error D node_modules/resolve/test/module_dir/zmodules/bbb/main.js
11 error D node_modules/resolve/test/module_dir/zmodules/bbb/package.json
11 error D node_modules/resolve/test/node-modules-paths.js
11 error D node_modules/resolve/test/node_path.js
11 error D node_modules/resolve/test/node_path/x/aaa/index.js
11 error D node_modules/resolve/test/node_path/x/ccc/index.js
11 error D node_modules/resolve/test/node_path/y/bbb/index.js
11 error D node_modules/resolve/test/node_path/y/ccc/index.js
11 error D node_modules/resolve/test/nonstring.js
11 error D node_modules/resolve/test/pathfilter.js
11 error D node_modules/resolve/test/pathfilter/deep_ref/main.js
11 error D node_modules/resolve/test/precedence.js
11 error D node_modules/resolve/test/precedence/aaa.js
11 error D node_modules/resolve/test/precedence/aaa/index.js
11 error D node_modules/resolve/test/precedence/aaa/main.js
11 error D node_modules/resolve/test/precedence/bbb.js
11 error D node_modules/resolve/test/precedence/bbb/main.js
11 error D node_modules/resolve/test/resolver.js
11 error D node_modules/resolve/test/resolver/baz/doom.js
11 error D node_modules/resolve/test/resolver/baz/package.json
11 error D node_modules/resolve/test/resolver/baz/quux.js
11 error D node_modules/resolve/test/resolver/cup.coffee
11 error D node_modules/resolve/test/resolver/foo.js
11 error D node_modules/resolve/test/resolver/incorrect_main/index.js
11 error D node_modules/resolve/test/resolver/incorrect_main/package.json
11 error D node_modules/resolve/test/resolver/mug.coffee
11 error D node_modules/resolve/test/resolver/mug.js
11 error D node_modules/resolve/test/resolver/other_path/lib/other-lib.js
11 error D node_modules/resolve/test/resolver/other_path/root.js
11 error D node_modules/resolve/test/resolver/quux/foo/index.js
11 error D node_modules/resolve/test/resolver/same_names/foo.js
11 error D node_modules/resolve/test/resolver/same_names/foo/index.js
11 error D node_modules/resolve/test/resolver/without_basedir/main.js
11 error D node_modules/resolve/test/resolver_sync.js
11 error D node_modules/resolve/test/subdirs.js
11 error M node_modules/rimraf/LICENSE
11 error M node_modules/rimraf/README.md
11 error M node_modules/rimraf/bin.js
11 error M node_modules/rimraf/package.json
11 error M node_modules/rimraf/rimraf.js
11 error D node_modules/rmdir/.npmignore
11 error D node_modules/rmdir/History.md
11 error D node_modules/rmdir/Readme.md
11 error D node_modules/rmdir/index.js
11 error D node_modules/rmdir/lib/rmdir.js
11 error D node_modules/rmdir/package.json
11 error D node_modules/shelljs/CHANGELOG.md
11 error D node_modules/shelljs/LICENSE
11 error D node_modules/shelljs/README.md
11 error D node_modules/shelljs/README.md~
11 error D node_modules/shelljs/bin/shjs
11 error D node_modules/shelljs/commands.js
11 error D node_modules/shelljs/global.js
11 error D node_modules/shelljs/make.js
11 error D node_modules/shelljs/package.json
11 error D node_modules/shelljs/plugin.js
11 error D node_modules/shelljs/shell.js
11 error D node_modules/shelljs/src/cat.js
11 error D node_modules/shelljs/src/cd.js
11 error D node_modules/shelljs/src/chmod.js
11 error D node_modules/shelljs/src/common.js
11 error D node_modules/shelljs/src/cp.js
11 error D node_modules/shelljs/src/dirs.js
11 error D node_modules/shelljs/src/echo.js
11 error D node_modules/shelljs/src/error.js
11 error D node_modules/shelljs/src/exec.js
11 error D node_modules/shelljs/src/find.js
11 error D node_modules/shelljs/src/grep.js
11 error D node_modules/shelljs/src/head.js
11 error D node_modules/shelljs/src/ln.js
11 error D node_modules/shelljs/src/ls.js
11 error D node_modules/shelljs/src/mkdir.js
11 error D node_modules/shelljs/src/mv.js
11 error D node_modules/shelljs/src/popd.js
11 error D node_modules/shelljs/src/pushd.js
11 error D node_modules/shelljs/src/pwd.js
11 error D node_modules/shelljs/src/rm.js
11 error D node_modules/shelljs/src/sed.js
11 error D node_modules/shelljs/src/set.js
11 error D node_modules/shelljs/src/sort.js
11 error D node_modules/shelljs/src/tail.js
11 error D node_modules/shelljs/src/tempdir.js
11 error D node_modules/shelljs/src/test.js
11 error D node_modules/shelljs/src/to.js
11 error D node_modules/shelljs/src/toEnd.js
11 error D node_modules/shelljs/src/touch.js
11 error D node_modules/shelljs/src/uniq.js
11 error D node_modules/shelljs/src/which.js
11 error D node_modules/sigmund/LICENSE
11 error D node_modules/sigmund/README.md
11 error D node_modules/sigmund/bench.js
11 error D node_modules/sigmund/package.json
11 error D node_modules/sigmund/sigmund.js
11 error D node_modules/sigmund/test/basic.js
11 error D node_modules/underscore/.npmignore
11 error D node_modules/underscore/.travis.yml
11 error D node_modules/underscore/CNAME
11 error D node_modules/underscore/CONTRIBUTING.md
11 error D node_modules/underscore/LICENSE
11 error D node_modules/underscore/README.md
11 error D node_modules/underscore/favicon.ico
11 error D node_modules/underscore/index.html
11 error D node_modules/underscore/index.js
11 error D node_modules/underscore/package.json
11 error D node_modules/underscore/underscore-min.js
11 error D node_modules/underscore/underscore.js
11 error M node_modules/wrappy/LICENSE
11 error M node_modules/wrappy/README.md
11 error M node_modules/wrappy/package.json
11 error M node_modules/wrappy/wrappy.js
11 error M package.json
12 error If you need help, you may report this error at:
12 error     <https://github.com/npm/npm/issues>
13 verbose exit [ 1, true ]
